"2019-09-19 11:59:11 - Application started with classpath: [file:/home/kanat/IdeaProjects/match/target/classes/]
""2019-09-19 11:59:11 - Starting MatchApplication on kanat-Lenovo-ideapad-110-15ISK with PID 16463 (/home/kanat/IdeaProjects/match/target/classes started by kanat in /home/kanat/IdeaProjects/match)
""2019-09-19 11:59:11 - No active profile set, falling back to default profiles: default
""2019-09-19 12:08:15 - Mapped to public boolean com.example.match.controller.MainController.todayIsAccessDay()
""2019-09-19 12:08:15 - Opening JPA EntityManager in OpenEntityManagerInViewInterceptor
""2019-09-19 12:08:15 - HHH000397: Using ASTQueryTranslatorFactory
""2019-09-19 12:08:16 - Using 'application/json;q=0.8', given [text/html, application/xhtml+xml, image/webp, image/apng, application/signed-exchange;v=b3, application/xml;q=0.9, */*;q=0.8] and supported [application/json, application/*+json, application/json, application/*+json]
""2019-09-19 12:08:16 - Writing [true]
""2019-09-19 12:08:16 - Closing JPA EntityManager in OpenEntityManagerInViewInterceptor
""2019-09-19 12:08:16 - Completed 200 OK
""2019-09-19 12:24:45 - Closing org.springframework.boot.web.servlet.context.AnnotationConfigServletWebServerApplicationContext@636eff8c, started on Thu Sep 19 12:08:09 ALMT 2019
""2019-09-19 12:24:45 - Found key 'spring.liveBeansView.mbeanDomain' in PropertySource 'systemProperties' with value of type String
""2019-09-19 12:24:45 - Unregistering JMX-exposed beans on shutdown
""2019-09-19 12:24:45 - Unregistering JMX-exposed beans
""2019-09-19 12:24:45 - Shutting down ExecutorService 'applicationTaskExecutor'
""2019-09-19 12:24:45 - Closing JPA EntityManagerFactory for persistence unit 'default'
""2019-09-19 12:24:45 - HikariPool-1 - Shutdown initiated...
""2019-09-19 12:24:45 - HikariPool-1 - Shutdown completed.
""2019-09-19 12:24:50 - Application started with classpath: [file:/home/kanat/IdeaProjects/match/target/classes/]
""2019-09-19 12:24:50 - Starting MatchApplication on kanat-Lenovo-ideapad-110-15ISK with PID 19289 (/home/kanat/IdeaProjects/match/target/classes started by kanat in /home/kanat/IdeaProjects/match)
""2019-09-19 12:24:50 - No active profile set, falling back to default profiles: default
""2019-09-19 12:24:50 - Loading source class com.example.match.MatchApplication
""2019-09-19 12:24:50 - Loaded config file 'file:/home/kanat/IdeaProjects/match/target/classes/application.properties' (classpath:/application.properties)
""2019-09-19 12:24:50 - Matching URLs for reloading : [file:/home/kanat/IdeaProjects/match/target/classes/]
""2019-09-19 12:24:50 - Included patterns for restart : []
""2019-09-19 12:24:50 - Excluded patterns for restart : [/spring-boot-starter-[\w-]+/, /spring-boot/target/classes/, /spring-boot-starter/target/classes/, /spring-boot-devtools/target/classes/, /spring-boot-actuator/target/classes/, /spring-boot-autoconfigure/target/classes/]
""2019-09-19 12:24:50 - Devtools property defaults active! Set 'spring.devtools.add-properties' to 'false' to disable
""2019-09-19 12:24:50 - For additional web related logging consider setting the 'logging.level.web' property to 'DEBUG'
""2019-09-19 12:24:50 - Refreshing org.springframework.boot.web.servlet.context.AnnotationConfigServletWebServerApplicationContext@3ad83c82
""2019-09-19 12:24:50 - Creating shared instance of singleton bean 'org.springframework.context.annotation.internalConfigurationAnnotationProcessor'
""2019-09-19 12:24:50 - Creating shared instance of singleton bean 'org.springframework.boot.autoconfigure.internalCachingMetadataReaderFactory'
""2019-09-19 12:24:50 - Identified candidate component class: file [/home/kanat/IdeaProjects/match/target/classes/com/example/match/controller/MainController.class]
""2019-09-19 12:24:50 - Identified candidate component class: file [/home/kanat/IdeaProjects/match/target/classes/com/example/match/service/implementation/ComeServiceImpl.class]
""2019-09-19 12:24:50 - Identified candidate component class: file [/home/kanat/IdeaProjects/match/target/classes/com/example/match/service/implementation/FingerprintServiceImpl.class]
""2019-09-19 12:24:50 - Identified candidate component class: file [/home/kanat/IdeaProjects/match/target/classes/com/example/match/service/implementation/LeaveServiceImpl.class]
""2019-09-19 12:24:50 - Identified candidate component class: file [/home/kanat/IdeaProjects/match/target/classes/com/example/match/service/implementation/TimeAccessServiceImpl.class]
""2019-09-19 12:24:50 - Identified candidate component class: file [/home/kanat/IdeaProjects/match/target/classes/com/example/match/service/implementation/UserServiceImpl.class]
""2019-09-19 12:24:51 - Found key 'spring.template.provider.cache' in PropertySource 'configurationProperties' with value of type String
""2019-09-19 12:24:51 - Found key 'spring.jmx.enabled' in PropertySource 'configurationProperties' with value of type String
""2019-09-19 12:24:51 - Found key 'spring.application.admin.enabled' in PropertySource 'configurationProperties' with value of type String
""2019-09-19 12:24:51 - Found key 'spring.jmx.enabled' in PropertySource 'configurationProperties' with value of type String
""2019-09-19 12:24:51 - Found key 'spring.servlet.multipart.enabled' in PropertySource 'configurationProperties' with value of type String
""2019-09-19 12:24:51 - Creating shared instance of singleton bean 'org.springframework.boot.autoconfigure.condition.BeanTypeRegistry'
""2019-09-19 12:24:51 - Found key 'spring.template.provider.cache' in PropertySource 'configurationProperties' with value of type String
""2019-09-19 12:24:51 - Found key 'spring.jmx.enabled' in PropertySource 'configurationProperties' with value of type String
""2019-09-19 12:24:51 - Found key 'spring.application.admin.enabled' in PropertySource 'configurationProperties' with value of type String
""2019-09-19 12:24:51 - Found key 'spring.jmx.enabled' in PropertySource 'configurationProperties' with value of type String
""2019-09-19 12:24:51 - Bootstrapping Spring Data repositories in DEFAULT mode.
""2019-09-19 12:24:51 - Creating shared instance of singleton bean 'org.springframework.boot.autoconfigure.AutoConfigurationPackages'
""2019-09-19 12:24:51 - @EnableAutoConfiguration was declared on a class in the package 'com.example.match'. Automatic @Repository and @Entity scanning is enabled.
""2019-09-19 12:24:51 - Scanning for repositories in packages com.example.match.
""2019-09-19 12:24:51 - Identified candidate component class: file [/home/kanat/IdeaProjects/match/target/classes/com/example/match/repository/AccessDayRepository.class]
""2019-09-19 12:24:51 - Identified candidate component class: file [/home/kanat/IdeaProjects/match/target/classes/com/example/match/repository/AccessHourRepository.class]
""2019-09-19 12:24:51 - Identified candidate component class: file [/home/kanat/IdeaProjects/match/target/classes/com/example/match/repository/ComeRepository.class]
""2019-09-19 12:24:51 - Identified candidate component class: file [/home/kanat/IdeaProjects/match/target/classes/com/example/match/repository/FingerprintRepository.class]
""2019-09-19 12:24:51 - Identified candidate component class: file [/home/kanat/IdeaProjects/match/target/classes/com/example/match/repository/LeaveRepository.class]
""2019-09-19 12:24:51 - Identified candidate component class: file [/home/kanat/IdeaProjects/match/target/classes/com/example/match/repository/UserRepository.class]
""2019-09-19 12:24:51 - Identified candidate component class: file [/home/kanat/IdeaProjects/match/target/classes/com/example/match/service/implementation/ComeServiceImpl.class]
""2019-09-19 12:24:51 - Identified candidate component class: file [/home/kanat/IdeaProjects/match/target/classes/com/example/match/service/implementation/FingerprintServiceImpl.class]
""2019-09-19 12:24:51 - Identified candidate component class: file [/home/kanat/IdeaProjects/match/target/classes/com/example/match/service/implementation/LeaveServiceImpl.class]
""2019-09-19 12:24:51 - Identified candidate component class: file [/home/kanat/IdeaProjects/match/target/classes/com/example/match/service/implementation/TimeAccessServiceImpl.class]
""2019-09-19 12:24:51 - Identified candidate component class: file [/home/kanat/IdeaProjects/match/target/classes/com/example/match/service/implementation/UserServiceImpl.class]
""2019-09-19 12:24:51 - Finished Spring Data repository scanning in 58ms. Found 6 repository interfaces.
""2019-09-19 12:24:51 - Found key 'spring.servlet.multipart.enabled' in PropertySource 'configurationProperties' with value of type String
""2019-09-19 12:24:51 - Creating shared instance of singleton bean 'propertySourcesPlaceholderConfigurer'
""2019-09-19 12:24:51 - Creating shared instance of singleton bean 'emBeanDefinitionRegistrarPostProcessor'
""2019-09-19 12:24:51 - Creating shared instance of singleton bean 'org.springframework.context.event.internalEventListenerProcessor'
""2019-09-19 12:24:51 - Creating shared instance of singleton bean 'org.springframework.boot.context.properties.ConfigurationBeanFactoryMetadata'
""2019-09-19 12:24:51 - Creating shared instance of singleton bean 'preserveErrorControllerTargetClassPostProcessor'
""2019-09-19 12:24:51 - Creating shared instance of singleton bean 'org.springframework.boot.devtools.autoconfigure.DevToolsDataSourceAutoConfiguration$DatabaseShutdownExecutorJpaDependencyConfiguration'
""2019-09-19 12:24:51 - Creating shared instance of singleton bean 'org.springframework.context.event.internalEventListenerFactory'
""2019-09-19 12:24:51 - Creating shared instance of singleton bean 'org.springframework.transaction.config.internalTransactionalEventListenerFactory'
""2019-09-19 12:24:51 - Creating shared instance of singleton bean 'org.springframework.context.annotation.internalAutowiredAnnotationProcessor'
""2019-09-19 12:24:51 - Creating shared instance of singleton bean 'org.springframework.context.annotation.internalCommonAnnotationProcessor'
""2019-09-19 12:24:51 - Creating shared instance of singleton bean 'org.springframework.context.annotation.internalPersistenceAnnotationProcessor'
""2019-09-19 12:24:51 - Creating shared instance of singleton bean 'org.springframework.boot.context.properties.ConfigurationPropertiesBindingPostProcessor'
""2019-09-19 12:24:51 - Creating shared instance of singleton bean 'methodValidationPostProcessor'
""2019-09-19 12:24:51 - Autowiring by type from bean name 'methodValidationPostProcessor' via factory method to bean named 'environment'
""2019-09-19 12:24:51 - Creating shared instance of singleton bean 'org.springframework.aop.config.internalAutoProxyCreator'
""2019-09-19 12:24:51 - Creating shared instance of singleton bean 'dataSourceInitializerPostProcessor'
""2019-09-19 12:24:51 - Creating shared instance of singleton bean 'persistenceExceptionTranslationPostProcessor'
""2019-09-19 12:24:51 - Autowiring by type from bean name 'persistenceExceptionTranslationPostProcessor' via factory method to bean named 'environment'
""2019-09-19 12:24:51 - Creating shared instance of singleton bean 'webServerFactoryCustomizerBeanPostProcessor'
""2019-09-19 12:24:51 - Creating shared instance of singleton bean 'errorPageRegistrarBeanPostProcessor'
""2019-09-19 12:24:51 - Creating shared instance of singleton bean 'dataSourceInitializedPublisher'
""2019-09-19 12:24:51 - Creating shared instance of singleton bean 'projectingArgumentResolverBeanPostProcessor'
""2019-09-19 12:24:51 - Creating shared instance of singleton bean 'org.springframework.transaction.config.internalTransactionAdvisor'
""2019-09-19 12:24:51 - Creating shared instance of singleton bean 'org.springframework.transaction.annotation.ProxyTransactionManagementConfiguration'
""2019-09-19 12:24:51 - Bean 'org.springframework.transaction.annotation.ProxyTransactionManagementConfiguration' of type [org.springframework.transaction.annotation.ProxyTransactionManagementConfiguration$$EnhancerBySpringCGLIB$$1165cf4a] is not eligible for getting processed by all BeanPostProcessors (for example: not eligible for auto-proxying)
""2019-09-19 12:24:51 - Creating shared instance of singleton bean 'transactionAttributeSource'
""2019-09-19 12:24:51 - Creating shared instance of singleton bean 'transactionInterceptor'
""2019-09-19 12:24:51 - Unable to locate ThemeSource with name 'themeSource': using default [org.springframework.ui.context.support.ResourceBundleThemeSource@28f245a5]
""2019-09-19 12:24:51 - Creating shared instance of singleton bean 'tomcatServletWebServerFactory'
""2019-09-19 12:24:51 - Creating shared instance of singleton bean 'org.springframework.boot.autoconfigure.web.servlet.ServletWebServerFactoryConfiguration$EmbeddedTomcat'
""2019-09-19 12:24:51 - Creating shared instance of singleton bean 'websocketServletWebServerCustomizer'
""2019-09-19 12:24:51 - Creating shared instance of singleton bean 'org.springframework.boot.autoconfigure.websocket.servlet.WebSocketServletAutoConfiguration$TomcatWebSocketConfiguration'
""2019-09-19 12:24:51 - Creating shared instance of singleton bean 'servletWebServerFactoryCustomizer'
""2019-09-19 12:24:51 - Creating shared instance of singleton bean 'org.springframework.boot.autoconfigure.web.servlet.ServletWebServerFactoryAutoConfiguration'
""2019-09-19 12:24:51 - Creating shared instance of singleton bean 'server-org.springframework.boot.autoconfigure.web.ServerProperties'
""2019-09-19 12:24:52 - Autowiring by type from bean name 'servletWebServerFactoryCustomizer' via factory method to bean named 'server-org.springframework.boot.autoconfigure.web.ServerProperties'
""2019-09-19 12:24:52 - Creating shared instance of singleton bean 'tomcatServletWebServerFactoryCustomizer'
""2019-09-19 12:24:52 - Autowiring by type from bean name 'tomcatServletWebServerFactoryCustomizer' via factory method to bean named 'server-org.springframework.boot.autoconfigure.web.ServerProperties'
""2019-09-19 12:24:52 - Creating shared instance of singleton bean 'tomcatWebServerFactoryCustomizer'
""2019-09-19 12:24:52 - Creating shared instance of singleton bean 'org.springframework.boot.autoconfigure.web.embedded.EmbeddedWebServerFactoryCustomizerAutoConfiguration$TomcatWebServerFactoryCustomizerConfiguration'
""2019-09-19 12:24:52 - Autowiring by type from bean name 'tomcatWebServerFactoryCustomizer' via factory method to bean named 'environment'
""2019-09-19 12:24:52 - Autowiring by type from bean name 'tomcatWebServerFactoryCustomizer' via factory method to bean named 'server-org.springframework.boot.autoconfigure.web.ServerProperties'
""2019-09-19 12:24:52 - Creating shared instance of singleton bean 'localeCharsetMappingsCustomizer'
""2019-09-19 12:24:52 - Creating shared instance of singleton bean 'org.springframework.boot.autoconfigure.web.servlet.HttpEncodingAutoConfiguration'
""2019-09-19 12:24:52 - Cannot find '.class' file for class [class org.springframework.boot.autoconfigure.web.servlet.HttpEncodingAutoConfiguration$$EnhancerBySpringCGLIB$$e4ba85ec] - unable to determine constructor/method parameter names
""2019-09-19 12:24:52 - Creating shared instance of singleton bean 'spring.http-org.springframework.boot.autoconfigure.http.HttpProperties'
""2019-09-19 12:24:52 - Autowiring by type from bean name 'org.springframework.boot.autoconfigure.web.servlet.HttpEncodingAutoConfiguration' via constructor to bean named 'spring.http-org.springframework.boot.autoconfigure.http.HttpProperties'
""2019-09-19 12:24:52 - Creating shared instance of singleton bean 'errorPageCustomizer'
""2019-09-19 12:24:52 - Creating shared instance of singleton bean 'org.springframework.boot.autoconfigure.web.servlet.error.ErrorMvcAutoConfiguration'
""2019-09-19 12:24:52 - Cannot find '.class' file for class [class org.springframework.boot.autoconfigure.web.servlet.error.ErrorMvcAutoConfiguration$$EnhancerBySpringCGLIB$$3d11d4cf] - unable to determine constructor/method parameter names
""2019-09-19 12:24:52 - Creating shared instance of singleton bean 'dispatcherServletRegistration'
""2019-09-19 12:24:52 - Creating shared instance of singleton bean 'org.springframework.boot.autoconfigure.web.servlet.DispatcherServletAutoConfiguration$DispatcherServletRegistrationConfiguration'
""2019-09-19 12:24:52 - Cannot find '.class' file for class [class org.springframework.boot.autoconfigure.web.servlet.DispatcherServletAutoConfiguration$DispatcherServletRegistrationConfiguration$$EnhancerBySpringCGLIB$$c36cf3ba] - unable to determine constructor/method parameter names
""2019-09-19 12:24:52 - Creating shared instance of singleton bean 'spring.mvc-org.springframework.boot.autoconfigure.web.servlet.WebMvcProperties'
""2019-09-19 12:24:52 - Autowiring by type from bean name 'org.springframework.boot.autoconfigure.web.servlet.DispatcherServletAutoConfiguration$DispatcherServletRegistrationConfiguration' via constructor to bean named 'spring.mvc-org.springframework.boot.autoconfigure.web.servlet.WebMvcProperties'
""2019-09-19 12:24:52 - Creating shared instance of singleton bean 'multipartConfigElement'
""2019-09-19 12:24:52 - Creating shared instance of singleton bean 'org.springframework.boot.autoconfigure.web.servlet.MultipartAutoConfiguration'
""2019-09-19 12:24:52 - Cannot find '.class' file for class [class org.springframework.boot.autoconfigure.web.servlet.MultipartAutoConfiguration$$EnhancerBySpringCGLIB$$53ab0df9] - unable to determine constructor/method parameter names
""2019-09-19 12:24:52 - Creating shared instance of singleton bean 'spring.servlet.multipart-org.springframework.boot.autoconfigure.web.servlet.MultipartProperties'
""2019-09-19 12:24:52 - Autowiring by type from bean name 'org.springframework.boot.autoconfigure.web.servlet.MultipartAutoConfiguration' via constructor to bean named 'spring.servlet.multipart-org.springframework.boot.autoconfigure.web.servlet.MultipartProperties'
""2019-09-19 12:24:52 - Creating shared instance of singleton bean 'dispatcherServlet'
""2019-09-19 12:24:52 - Creating shared instance of singleton bean 'org.springframework.boot.autoconfigure.web.servlet.DispatcherServletAutoConfiguration$DispatcherServletConfiguration'
""2019-09-19 12:24:52 - Cannot find '.class' file for class [class org.springframework.boot.autoconfigure.web.servlet.DispatcherServletAutoConfiguration$DispatcherServletConfiguration$$EnhancerBySpringCGLIB$$61655f13] - unable to determine constructor/method parameter names
""2019-09-19 12:24:52 - Autowiring by type from bean name 'org.springframework.boot.autoconfigure.web.servlet.DispatcherServletAutoConfiguration$DispatcherServletConfiguration' via constructor to bean named 'spring.http-org.springframework.boot.autoconfigure.http.HttpProperties'
""2019-09-19 12:24:52 - Autowiring by type from bean name 'org.springframework.boot.autoconfigure.web.servlet.DispatcherServletAutoConfiguration$DispatcherServletConfiguration' via constructor to bean named 'spring.mvc-org.springframework.boot.autoconfigure.web.servlet.WebMvcProperties'
""2019-09-19 12:24:52 - Autowiring by type from bean name 'dispatcherServletRegistration' via factory method to bean named 'dispatcherServlet'
""2019-09-19 12:24:52 - Autowiring by type from bean name 'org.springframework.boot.autoconfigure.web.servlet.error.ErrorMvcAutoConfiguration' via constructor to bean named 'server-org.springframework.boot.autoconfigure.web.ServerProperties'
""2019-09-19 12:24:52 - Autowiring by type from bean name 'org.springframework.boot.autoconfigure.web.servlet.error.ErrorMvcAutoConfiguration' via constructor to bean named 'dispatcherServletRegistration'
""2019-09-19 12:24:52 - Creating shared instance of singleton bean 'conventionErrorViewResolver'
""2019-09-19 12:24:52 - Creating shared instance of singleton bean 'org.springframework.boot.autoconfigure.web.servlet.error.ErrorMvcAutoConfiguration$DefaultErrorViewResolverConfiguration'
""2019-09-19 12:24:52 - Cannot find '.class' file for class [class org.springframework.boot.autoconfigure.web.servlet.error.ErrorMvcAutoConfiguration$DefaultErrorViewResolverConfiguration$$EnhancerBySpringCGLIB$$51a6a96f] - unable to determine constructor/method parameter names
""2019-09-19 12:24:52 - Creating shared instance of singleton bean 'spring.resources-org.springframework.boot.autoconfigure.web.ResourceProperties'
""2019-09-19 12:24:52 - Autowiring by type from bean name 'org.springframework.boot.autoconfigure.web.servlet.error.ErrorMvcAutoConfiguration$DefaultErrorViewResolverConfiguration' via constructor to bean named 'org.springframework.boot.web.servlet.context.AnnotationConfigServletWebServerApplicationContext@3ad83c82'
""2019-09-19 12:24:52 - Autowiring by type from bean name 'org.springframework.boot.autoconfigure.web.servlet.error.ErrorMvcAutoConfiguration$DefaultErrorViewResolverConfiguration' via constructor to bean named 'spring.resources-org.springframework.boot.autoconfigure.web.ResourceProperties'
""2019-09-19 12:24:52 - Code archive: /home/kanat/.m2/repository/org/springframework/boot/spring-boot/2.1.7.RELEASE/spring-boot-2.1.7.RELEASE.jar
""2019-09-19 12:24:52 - Code archive: /home/kanat/.m2/repository/org/springframework/boot/spring-boot/2.1.7.RELEASE/spring-boot-2.1.7.RELEASE.jar
""2019-09-19 12:24:52 - None of the document roots [src/main/webapp, public, static] point to a directory and will be ignored.
""2019-09-19 12:24:52 - Tomcat initialized with port(s): 5000 (http)
""2019-09-19 12:24:52 - Starting service [Tomcat]
""2019-09-19 12:24:52 - Starting Servlet engine: [Apache Tomcat/9.0.22]
""2019-09-19 12:24:52 - Initializing Spring embedded WebApplicationContext
""2019-09-19 12:24:52 - Published root WebApplicationContext as ServletContext attribute with name [org.springframework.web.context.WebApplicationContext.ROOT]
""2019-09-19 12:24:52 - Root WebApplicationContext: initialization completed in 1749 ms
""2019-09-19 12:24:52 - Creating shared instance of singleton bean 'requestContextFilter'
""2019-09-19 12:24:52 - Creating shared instance of singleton bean 'hiddenHttpMethodFilter'
""2019-09-19 12:24:52 - Creating shared instance of singleton bean 'org.springframework.boot.autoconfigure.web.servlet.WebMvcAutoConfiguration'
""2019-09-19 12:24:52 - Creating shared instance of singleton bean 'formContentFilter'
""2019-09-19 12:24:52 - Creating shared instance of singleton bean 'characterEncodingFilter'
""2019-09-19 12:24:52 - Mapping filters: characterEncodingFilter urls=[/*], hiddenHttpMethodFilter urls=[/*], formContentFilter urls=[/*], requestContextFilter urls=[/*]
""2019-09-19 12:24:52 - Mapping servlets: dispatcherServlet urls=[/]
""2019-09-19 12:24:52 - Filter 'requestContextFilter' configured for use
""2019-09-19 12:24:52 - Filter 'hiddenHttpMethodFilter' configured for use
""2019-09-19 12:24:52 - Filter 'characterEncodingFilter' configured for use
""2019-09-19 12:24:52 - Filter 'formContentFilter' configured for use
""2019-09-19 12:24:52 - Creating shared instance of singleton bean 'inMemoryDatabaseShutdownExecutor'
""2019-09-19 12:24:52 - Creating shared instance of singleton bean 'org.springframework.boot.devtools.autoconfigure.DevToolsDataSourceAutoConfiguration'
""2019-09-19 12:24:52 - Creating shared instance of singleton bean 'dataSource'
""2019-09-19 12:24:52 - Creating shared instance of singleton bean 'org.springframework.boot.autoconfigure.jdbc.DataSourceConfiguration$Hikari'
""2019-09-19 12:24:52 - Creating shared instance of singleton bean 'spring.datasource-org.springframework.boot.autoconfigure.jdbc.DataSourceProperties'
""2019-09-19 12:24:52 - Autowiring by type from bean name 'dataSource' via factory method to bean named 'spring.datasource-org.springframework.boot.autoconfigure.jdbc.DataSourceProperties'
""2019-09-19 12:24:52 - Creating shared instance of singleton bean 'org.springframework.boot.autoconfigure.jdbc.DataSourceInitializerInvoker'
""2019-09-19 12:24:52 - Autowiring by type from bean name 'org.springframework.boot.autoconfigure.jdbc.DataSourceInitializerInvoker' via constructor to bean named 'spring.datasource-org.springframework.boot.autoconfigure.jdbc.DataSourceProperties'
""2019-09-19 12:24:52 - Autowiring by type from bean name 'org.springframework.boot.autoconfigure.jdbc.DataSourceInitializerInvoker' via constructor to bean named 'org.springframework.boot.web.servlet.context.AnnotationConfigServletWebServerApplicationContext@3ad83c82'
""2019-09-19 12:24:52 - Autowiring by type from bean name 'inMemoryDatabaseShutdownExecutor' via factory method to bean named 'dataSource'
""2019-09-19 12:24:52 - Autowiring by type from bean name 'inMemoryDatabaseShutdownExecutor' via factory method to bean named 'spring.datasource-org.springframework.boot.autoconfigure.jdbc.DataSourceProperties'
""2019-09-19 12:24:52 - Creating shared instance of singleton bean 'entityManagerFactory'
""2019-09-19 12:24:52 - Creating shared instance of singleton bean 'org.springframework.boot.autoconfigure.orm.jpa.HibernateJpaConfiguration'
""2019-09-19 12:24:52 - Cannot find '.class' file for class [class org.springframework.boot.autoconfigure.orm.jpa.HibernateJpaConfiguration$$EnhancerBySpringCGLIB$$303c91b9] - unable to determine constructor/method parameter names
""2019-09-19 12:24:52 - Creating shared instance of singleton bean 'spring.jpa-org.springframework.boot.autoconfigure.orm.jpa.JpaProperties'
""2019-09-19 12:24:52 - Creating shared instance of singleton bean 'spring.jpa.hibernate-org.springframework.boot.autoconfigure.orm.jpa.HibernateProperties'
""2019-09-19 12:24:52 - Autowiring by type from bean name 'org.springframework.boot.autoconfigure.orm.jpa.HibernateJpaConfiguration' via constructor to bean named 'dataSource'
""2019-09-19 12:24:52 - Autowiring by type from bean name 'org.springframework.boot.autoconfigure.orm.jpa.HibernateJpaConfiguration' via constructor to bean named 'spring.jpa-org.springframework.boot.autoconfigure.orm.jpa.JpaProperties'
""2019-09-19 12:24:52 - Autowiring by type from bean name 'org.springframework.boot.autoconfigure.orm.jpa.HibernateJpaConfiguration' via constructor to bean named 'org.springframework.beans.factory.support.DefaultListableBeanFactory@5c62e374'
""2019-09-19 12:24:52 - Autowiring by type from bean name 'org.springframework.boot.autoconfigure.orm.jpa.HibernateJpaConfiguration' via constructor to bean named 'spring.jpa.hibernate-org.springframework.boot.autoconfigure.orm.jpa.HibernateProperties'
""2019-09-19 12:24:52 - Creating shared instance of singleton bean 'platformTransactionManagerCustomizers'
""2019-09-19 12:24:52 - Creating shared instance of singleton bean 'org.springframework.boot.autoconfigure.transaction.TransactionAutoConfiguration'
""2019-09-19 12:24:52 - Creating shared instance of singleton bean 'spring.transaction-org.springframework.boot.autoconfigure.transaction.TransactionProperties'
""2019-09-19 12:24:52 - Creating shared instance of singleton bean 'hikariPoolDataSourceMetadataProvider'
""2019-09-19 12:24:52 - Creating shared instance of singleton bean 'org.springframework.boot.autoconfigure.jdbc.metadata.DataSourcePoolMetadataProvidersConfiguration$HikariPoolDataSourceMetadataProviderConfiguration'
""2019-09-19 12:24:52 - Creating shared instance of singleton bean 'entityManagerFactoryBuilder'
""2019-09-19 12:24:52 - Creating shared instance of singleton bean 'jpaVendorAdapter'
""2019-09-19 12:24:52 - Fetching JDBC Connection from DataSource
""2019-09-19 12:24:52 - HikariPool-1 - Starting...
""2019-09-19 12:24:52 - HikariPool-1 - Start completed.
""2019-09-19 12:24:52 - Autowiring by type from bean name 'entityManagerFactoryBuilder' via factory method to bean named 'jpaVendorAdapter'
""2019-09-19 12:24:52 - Autowiring by type from bean name 'entityManagerFactory' via factory method to bean named 'entityManagerFactoryBuilder'
""2019-09-19 12:24:52 - Fetching JDBC Connection from DataSource
""2019-09-19 12:24:52 - Building JPA container EntityManagerFactory for persistence unit 'default'
""2019-09-19 12:24:52 - HHH000204: Processing PersistenceUnitInfo [
	name: default
	...]
""2019-09-19 12:24:52 - HHH000412: Hibernate Core {5.3.10.Final}
""2019-09-19 12:24:52 - HHH000206: hibernate.properties not found
""2019-09-19 12:24:52 - HCANN000001: Hibernate Commons Annotations {5.0.4.Final}
""2019-09-19 12:24:53 - HHH000400: Using dialect: org.hibernate.dialect.MySQL5Dialect
""2019-09-19 12:24:53 - HHH000422: Disabling contextual LOB creation as connection was null
""2019-09-19 12:24:53 - GenerationTarget encountered exception accepting command : Error executing DDL "create table access_day (id integer not null, access bit not null, day varchar(255), day_integer integer, primary key (id)) engine=MyISAM" via JDBC Statement
"org.hibernate.tool.schema.spi.CommandAcceptanceException: Error executing DDL "create table access_day (id integer not null, access bit not null, day varchar(255), day_integer integer, primary key (id)) engine=MyISAM" via JDBC Statement
	at org.hibernate.tool.schema.internal.exec.GenerationTargetToDatabase.accept(GenerationTargetToDatabase.java:67)
	at org.hibernate.tool.schema.internal.AbstractSchemaMigrator.applySqlString(AbstractSchemaMigrator.java:559)
	at org.hibernate.tool.schema.internal.AbstractSchemaMigrator.applySqlStrings(AbstractSchemaMigrator.java:504)
	at org.hibernate.tool.schema.internal.AbstractSchemaMigrator.createTable(AbstractSchemaMigrator.java:277)
	at org.hibernate.tool.schema.internal.GroupedSchemaMigratorImpl.performTablesMigration(GroupedSchemaMigratorImpl.java:71)
	at org.hibernate.tool.schema.internal.AbstractSchemaMigrator.performMigration(AbstractSchemaMigrator.java:207)
	at org.hibernate.tool.schema.internal.AbstractSchemaMigrator.doMigration(AbstractSchemaMigrator.java:114)
	at org.hibernate.tool.schema.spi.SchemaManagementToolCoordinator.performDatabaseAction(SchemaManagementToolCoordinator.java:183)
	at org.hibernate.tool.schema.spi.SchemaManagementToolCoordinator.process(SchemaManagementToolCoordinator.java:72)
	at org.hibernate.internal.SessionFactoryImpl.<init>(SessionFactoryImpl.java:310)
	at org.hibernate.boot.internal.SessionFactoryBuilderImpl.build(SessionFactoryBuilderImpl.java:467)
	at org.hibernate.jpa.boot.internal.EntityManagerFactoryBuilderImpl.build(EntityManagerFactoryBuilderImpl.java:939)
	at org.springframework.orm.jpa.vendor.SpringHibernateJpaPersistenceProvider.createContainerEntityManagerFactory(SpringHibernateJpaPersistenceProvider.java:57)
	at org.springframework.orm.jpa.LocalContainerEntityManagerFactoryBean.createNativeEntityManagerFactory(LocalContainerEntityManagerFactoryBean.java:365)
	at org.springframework.orm.jpa.AbstractEntityManagerFactoryBean.buildNativeEntityManagerFactory(AbstractEntityManagerFactoryBean.java:390)
	at org.springframework.orm.jpa.AbstractEntityManagerFactoryBean.afterPropertiesSet(AbstractEntityManagerFactoryBean.java:377)
	at org.springframework.orm.jpa.LocalContainerEntityManagerFactoryBean.afterPropertiesSet(LocalContainerEntityManagerFactoryBean.java:341)
	at org.springframework.beans.factory.support.AbstractAutowireCapableBeanFactory.invokeInitMethods(AbstractAutowireCapableBeanFactory.java:1837)
	at org.springframework.beans.factory.support.AbstractAutowireCapableBeanFactory.initializeBean(AbstractAutowireCapableBeanFactory.java:1774)
	at org.springframework.beans.factory.support.AbstractAutowireCapableBeanFactory.doCreateBean(AbstractAutowireCapableBeanFactory.java:593)
